EVTYPE,n_rows,fatalities,injuries,propdmg_bn,CORRECTION,EVTYPE_GROUPED,EVTYPE_CORRECTED
   HIGH SURF ADVISORY,1,0,0,0.000,,z. ALL OTHERS,   HIGH SURF ADVISORY
 COASTAL FLOOD,1,0,0,0.000,,z. ALL OTHERS, COASTAL FLOOD
 FLASH FLOOD,1,0,0,0.000,,z. ALL OTHERS, FLASH FLOOD
 LIGHTNING,1,0,0,0.000,,z. ALL OTHERS, LIGHTNING
 TSTM WIND,4,0,0,0.008,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
 TSTM WIND (G45),1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
 WATERSPOUT,1,0,0,0.000,,z. ALL OTHERS, WATERSPOUT
 WIND,1,0,0,0.000,,z. ALL OTHERS, WIND
?,1,0,0,0.000,,z. ALL OTHERS,?
ABNORMAL WARMTH,4,0,0,0.000,,z. ALL OTHERS,ABNORMAL WARMTH
ABNORMALLY DRY,2,0,0,0.000,,z. ALL OTHERS,ABNORMALLY DRY
ABNORMALLY WET,1,0,0,0.000,,z. ALL OTHERS,ABNORMALLY WET
ACCUMULATED SNOWFALL,4,0,0,0.000,,z. ALL OTHERS,ACCUMULATED SNOWFALL
AGRICULTURAL FREEZE,6,0,0,0.000,,z. ALL OTHERS,AGRICULTURAL FREEZE
APACHE COUNTY,1,0,0,0.000,,z. ALL OTHERS,APACHE COUNTY
ASTRONOMICAL HIGH TIDE,103,0,0,0.009,HIGH SURF,HIGH SURF,HIGH SURF
ASTRONOMICAL LOW TIDE,174,0,0,0.000,ASTRONOMICAL LOW TIDE,ASTRONOMICAL LOW TIDE,ASTRONOMICAL LOW TIDE
AVALANCE,1,1,0,0.000,AVALANCHE,AVALANCHE,AVALANCHE
AVALANCHE,386,224,170,0.004,AVALANCHE,AVALANCHE,AVALANCHE
BEACH EROSIN,1,0,0,0.000,HIGH SURF,HIGH SURF,HIGH SURF
BEACH EROSION,4,0,0,0.000,HIGH SURF,HIGH SURF,HIGH SURF
BEACH EROSION/COASTAL FLOOD,1,0,0,0.000,HIGH SURF,HIGH SURF,HIGH SURF
BEACH FLOOD,2,0,0,0.000,HIGH SURF,HIGH SURF,HIGH SURF
BELOW NORMAL PRECIPITATION,2,0,0,0.000,,z. ALL OTHERS,BELOW NORMAL PRECIPITATION
BITTER WIND CHILL,1,0,0,0.000,,z. ALL OTHERS,BITTER WIND CHILL
BITTER WIND CHILL TEMPERATURES,3,0,0,0.000,,z. ALL OTHERS,BITTER WIND CHILL TEMPERATURES
BLACK ICE,17,1,24,0.000,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE
BLIZZARD,2719,101,805,0.659,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD AND EXTREME WIND CHIL,2,0,0,0.000,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD AND HEAVY SNOW,1,0,0,0.000,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD SUMMARY,1,0,0,0.000,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD WEATHER,1,0,0,0.000,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD/FREEZING RAIN,1,0,0,0.000,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD/HEAVY SNOW,2,0,0,0.000,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD/HIGH WIND,1,0,0,0.000,BLIZZARD,BLIZZARD,BLIZZARD
BLIZZARD/WINTER STORM,1,0,0,0.001,BLIZZARD,BLIZZARD,BLIZZARD
BLOW-OUT TIDE,1,0,0,0.000,,z. ALL OTHERS,BLOW-OUT TIDE
BLOW-OUT TIDES,1,0,0,0.000,,z. ALL OTHERS,BLOW-OUT TIDES
BLOWING DUST,4,0,0,0.000,DUST STORM,DUST STORM,DUST STORM
BLOWING SNOW,17,2,14,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
BLOWING SNOW & EXTREME WIND CH,2,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
BLOWING SNOW- EXTREME WIND CHI,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
BLOWING SNOW/EXTREME WIND CHIL,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
BREAKUP FLOODING,1,0,0,0.000,,z. ALL OTHERS,BREAKUP FLOODING
BRUSH FIRE,3,0,2,0.000,WILDFIRE,WILDFIRE,WILDFIRE
BRUSH FIRES,1,0,0,0.000,WILDFIRE,WILDFIRE,WILDFIRE
COASTAL  FLOODING/EROSION,1,0,0,0.015,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTAL EROSION,1,0,0,0.001,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTAL FLOOD,656,3,2,0.260,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTAL FLOODING,183,3,0,0.133,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTAL FLOODING/EROSION,5,0,5,0.020,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTAL STORM,10,3,2,0.000,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTAL SURGE,2,0,0,0.001,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTAL/TIDAL FLOOD,2,0,0,0.000,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTALFLOOD,1,0,0,0.000,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COASTALSTORM,1,1,0,0.000,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
COLD,82,38,48,0.001,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD AIR FUNNEL,4,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD AIR FUNNELS,2,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD AIR TORNADO,1,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD AND FROST,7,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD AND SNOW,1,14,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD AND WET CONDITIONS,1,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD TEMPERATURE,2,2,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD TEMPERATURES,4,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD WAVE,3,3,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD WEATHER,4,5,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD WIND CHILL TEMPERATURES,6,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD/WIND CHILL,539,95,12,0.002,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COLD/WINDS,1,1,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COOL AND WET,1,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
COOL SPELL,1,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
CSTL FLOODING/EROSION,2,0,0,0.000,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD
DAM BREAK,4,0,0,0.001,FLASH FLOOD,FLASH FLOOD,FLASH FLOOD
DAM FAILURE,1,0,0,0.000,FLASH FLOOD,FLASH FLOOD,FLASH FLOOD
DAMAGING FREEZE,8,0,0,0.008,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
DEEP HAIL,1,0,0,0.000,HAIL,HAIL,HAIL
DENSE FOG,1293,18,342,0.010,DENSE FOG,DENSE FOG,DENSE FOG
DENSE SMOKE,10,0,0,0.000,DENSE SMOKE,DENSE SMOKE,DENSE SMOKE
DOWNBURST,2,0,0,0.000,,z. ALL OTHERS,DOWNBURST
DOWNBURST WINDS,2,0,0,0.000,,z. ALL OTHERS,DOWNBURST WINDS
DRIEST MONTH,1,0,0,0.000,,z. ALL OTHERS,DRIEST MONTH
DRIFTING SNOW,1,0,0,0.000,,z. ALL OTHERS,DRIFTING SNOW
DROUGHT,2488,0,4,1.046,DROUGHT,DROUGHT,DROUGHT
DROUGHT/EXCESSIVE HEAT,13,2,0,0.000,EXCESSIVE HEAT,EXCESSIVE HEAT,EXCESSIVE HEAT
DROWNING,1,1,0,0.000,,z. ALL OTHERS,DROWNING
